Picture,File Path,Date,Subject,Place,Lat,Long,Lat ,Long,All geo data from,https://www.latlong.net/
Image 3,640Pics\9-26-21,9-26-21,Topiary,44th & Quintara,(37.747721,-122.502868,37.747721,-122.502868,,
Image 4,640Pics\9-26-21,9-26-21,Gus's Truck,44th & Noriega,(37.752794,-122.50322,37.752794,-122.50322,,
Image 5,640Pics\9-26-21,9-26-21,Toyose Sign,Toyose,(37.753045,-122.504739,37.753045,-122.504739,,
Image 6,640Pics\9-26-21,9-26-21,East up Noriega,Noriega,(37.753002,-122.504368,37.753002,-122.504368,,
Image 1,640Pics\9-28-21,9-28-21,Elderly Asian Streetwear,48th & Rivera,(37.745448,-122.506616,37.745448,-122.506616,,
Image 2,640Pics\9-28-21,9-28-21,Seagull,Sloat & GH,(37.735364,-122.508118,37.735364,-122.508118,,
Image 3,640Pics\9-28-21,9-28-21,Seagull,Sloat & GH,(37.735364,-122.508118,37.735364,-122.508118,,
Image 4,640Pics\9-28-21,9-28-21,A road about to be torn down,Sloat & GH,(37.735029,-122.506937,37.735029,-122.506937,,
Image 5,640Pics\9-28-21,9-28-21,Vespa Sticker,LGH & Cutler,(37.736892,-122.50625,37.736892,-122.50625,,
Image 6,640Pics\9-28-21,9-28-21,But Muh Free Parking!,Taraval & 43rd,(37.741969,-122.501585,37.741969,-122.501585,,
Image 1,640Pics\10-2-21,10-2-21,Eel,6th Avenue Aquarium,(37.782936,-122.463909,37.782936,-122.463909,,
Image 2,640Pics\10-2-21,10-2-21,Eel,6th Ave Aquarium,(37.782936,-122.463909,37.782936,-122.463909,,
Image 3,640Pics\10-2-21,10-2-21,Toy Boat Neon Sign,Toy Boat Cafe,(37.782958,-122.463549,37.782958,-122.463549,,
Image 4,640Pics\10-2-21,10-2-21,Toy Boat Neon Sign,Toy Boat Cafe,(37.782958,-122.463549,37.782958,-122.463549,,
